IdGame,Date,"P3,5","P4,5","P5,5",Home,Away,Competition,A,D,H,H/D,D/A,H/A,"H/D&M1,5","H/D&M2,5","H/D&M3,5","H/D&M4,5","H/D&P1,5","H/D&P2,5","H/D&P3,5","H/D&P4,5","D/A&M1,5","D/A&M2,5","D/A&M3,5","D/A&M4,5","D/A&P1,5","D/A&P2,5","D/A&P3,5","D/A&P4,5","H/A&M1,5","H/A&M2,5","H/A&M3,5","H/A&M4,5","H/A&P1,5","H/A&P2,5","H/A&P3,5","H/A&P4,5",LDEM,LDEMP,H/D&LDEM,H/D&LDEMP,D/A&LDEM,D/A&LDEMP,H/A&LDEM,H/A&LDEMP,"M0,5","M1,5","M2,5","M3,5","M4,5","M5,5","P0,5","P1,5","P2,5"
2659307_1,21/02/2023,2.32,4.25,9.0,Newcastle Jets FC,Western United FC,"Australie, A-League",2.82,3.18,2.13,1.32,1.5,1.26,4.9,2.39,1.83,1.45,1.55,2.3,3.28,6.35,5.3,2.55,2.01,1.59,1.74,2.72,3.88,8.0,4.65,2.98,1.76,1.47,1.48,1.81,3.08,4.55,1.49,2.05,1.93,3.02,2.1,3.6,2.14,2.33,12.2,3.32,1.84,1.33,1.11,1.03,1.02,1.16,1.57
2659308_1,21/02/2023,2.45,4.55,10.2,Sydney Wanderers,Macarthur FC,"Australie, A-League",3.75,3.45,1.66,1.18,1.86,1.2,4.25,2.16,1.61,1.32,1.41,2.02,3.0,5.5,5.55,2.82,2.29,1.84,2.23,3.85,5.7,13.0,4.25,2.68,1.65,1.38,1.45,1.79,3.08,4.7,1.58,1.82,1.92,2.31,2.65,4.3,2.22,2.06,11.8,3.1,1.79,1.3,1.09,1.02,1.02,1.18,1.61
2659309_1,21/02/2023,2.02,3.32,6.45,Central Coast Mariners,Wellington Phoenix,"Australie, A-League",3.38,3.48,1.8,1.23,1.71,1.22,5.65,2.6,1.9,1.46,1.38,1.87,2.58,4.5,6.8,3.12,2.45,1.86,1.86,2.85,3.95,7.9,5.4,3.35,1.88,1.52,1.37,1.63,2.55,3.68,1.41,2.21,1.75,2.95,2.21,4.8,1.93,2.44,16.2,4.1,2.09,1.46,1.16,1.05,1.01,1.11,1.43
2659317_1,21/02/2023,2.25,3.92,8.3,Melbourne City,Sydney FC,"Australie, A-League",3.62,3.68,1.69,1.21,1.83,1.2,4.8,2.36,1.73,1.38,1.4,1.94,2.8,5.0,6.1,3.0,2.38,1.87,2.09,3.4,4.9,10.5,4.6,2.9,1.72,1.42,1.4,1.7,2.8,4.15,1.52,1.99,1.85,2.52,2.49,4.55,2.06,2.18,14.0,3.48,1.92,1.36,1.12,1.03,1.01,1.14,1.52
2659566_1,21/02/2023,2.75,5.75,13.8,Kaiserslautern,Greuther Furth,"Allemagne, Bundesliga 2",2.52,3.08,2.45,1.4,,1.29,4.15,2.18,1.73,1.43,1.76,2.88,4.35,9.4,4.15,2.18,1.73,1.43,1.76,2.88,4.35,9.4,3.9,2.55,1.62,1.39,1.6,2.03,3.78,5.9,1.67,1.88,2.18,2.85,2.18,2.85,2.43,2.12,9.35,2.72,1.62,1.22,1.06,1.01,1.03,1.23,1.77
2659567_1,21/02/2023,2.02,3.28,6.4,Holstein Kiel,Paderborn,"Allemagne, Bundesliga 2",2.3,3.42,2.47,1.45,1.41,1.25,6.35,2.88,2.17,1.65,1.59,2.27,3.12,5.75,6.25,2.85,2.12,1.62,1.55,2.19,3.02,5.5,5.4,3.38,1.88,1.54,1.38,1.64,2.6,3.68,1.41,2.38,1.93,3.85,1.89,3.7,1.89,2.52,16.8,4.1,2.1,1.46,1.17,1.05,1.01,1.11,1.42
2659569_1,21/02/2023,2.78,5.75,13.8,Nuremberg,Sandhausen,"Allemagne, Bundesliga 2",3.45,3.28,,1.24,1.69,1.26,3.78,2.01,1.56,1.3,1.53,2.35,3.62,7.2,4.6,2.45,1.99,1.64,2.15,3.82,5.8,13.8,3.82,2.48,1.58,1.36,1.56,1.99,3.65,5.75,1.73,1.81,2.06,2.3,2.58,3.52,2.44,2.01,9.5,2.7,1.63,1.22,1.06,1.01,1.03,1.23,1.77
2659571_1,21/02/2023,2.48,4.7,10.5,Karlsruhe,Jahn Regensburg,"Allemagne, Bundesliga 2",3.9,3.5,1.73,1.2,1.84,1.24,4.15,2.13,1.6,1.31,1.42,2.05,3.05,5.65,5.4,2.78,2.25,1.81,2.21,3.85,5.7,13.2,4.2,2.68,1.65,1.38,1.47,1.82,3.15,4.8,1.65,1.91,1.92,2.3,2.62,4.2,2.26,2.07,11.2,3.05,1.76,1.29,1.09,1.02,1.02,1.18,1.63
2659573_1,21/02/2023,2.48,4.7,10.5,Dusseldorf,Braunschweig,"Allemagne, Bundesliga 2",4.6,3.62,1.6,1.16,2.02,1.22,4.0,2.07,1.54,1.27,1.37,1.95,2.9,5.3,5.6,2.92,2.4,1.93,2.45,4.5,6.65,16.2,4.2,2.62,1.63,1.37,1.44,1.8,3.05,4.7,1.71,1.84,1.92,2.11,2.88,4.6,2.31,1.98,11.2,3.05,1.76,1.29,1.09,1.02,1.02,1.18,1.63
2659744_1,21/02/2023,2.43,4.3,9.45,Mayence,Borussia M'Gladbach,"Allemagne, Bundesliga",3.4,3.62,2.04,1.29,,1.26,5.3,2.5,1.86,1.46,1.5,2.17,3.12,5.95,6.2,2.9,2.27,1.78,1.95,3.1,4.45,9.45,5.1,3.15,1.82,1.51,1.48,1.81,3.05,4.6,1.52,2.16,1.92,2.95,2.32,4.3,2.16,2.4,13.5,4.0,2.02,1.41,1.15,1.04,1.02,1.17,1.6
2659813_1,21/02/2023,2.9,5.5,13.0,Podbrezova,MFK Zemplin Michalovce,"Slovaquie, Fortuna Liga",4.0,3.48,1.68,1.21,1.89,1.25,3.75,1.99,1.52,1.27,1.46,2.18,3.35,6.45,4.9,2.62,2.14,1.76,2.33,4.25,6.45,15.8,3.85,2.48,1.58,1.35,1.52,1.93,3.48,5.45,1.73,1.78,2.02,2.15,2.75,3.9,2.42,1.97,9.9,2.95,1.71,1.26,1.08,1.02,1.03,1.25,1.8
2662623_1,21/02/2023,2.23,4.1,8.65,SV Zulte Waregem,KV Courtrai,"Belgique, Pro League",3.02,3.35,,1.27,1.58,1.23,4.9,2.39,1.8,1.43,1.49,2.16,3.1,5.8,5.6,2.72,2.13,1.68,1.84,2.9,4.15,8.6,4.65,2.95,1.74,1.45,1.45,1.76,2.98,4.4,1.47,2.0,1.9,2.85,2.22,3.9,2.09,2.29,13.0,3.38,1.84,1.33,1.11,1.03,1.01,1.14,1.52
2662793_1,21/02/2023,2.7,5.25,12.0,Legia Varsovie,Widzew Lodz,"Pologne, Ekstraklasa",3.6,3.22,1.82,1.21,1.72,1.24,3.98,2.05,1.58,1.3,1.48,2.22,3.32,6.45,4.9,2.55,2.07,1.69,2.13,3.75,5.6,13.2,4.05,2.62,1.63,1.38,1.53,1.92,3.45,5.35,1.66,1.86,1.97,2.33,2.52,3.8,2.37,2.07,10.0,2.95,1.71,1.27,1.08,1.02,1.03,1.22,1.74
2663781_1,21/02/2023,3.05,7.7,20.5,Famalicao,Portimonense SC,"Portugal, Primeira Liga",4.05,3.38,1.86,1.19,1.75,1.25,3.5,1.9,1.49,1.27,1.6,2.58,4.2,9.0,4.45,2.43,2.02,1.71,2.49,4.85,7.7,21.0,3.7,2.4,1.57,1.36,1.69,2.22,4.4,7.45,1.78,1.62,2.44,2.3,3.25,3.95,3.12,2.11,8.3,2.7,1.52,1.17,1.04,1.01,1.04,1.29,1.92
2665238_1,21/02/2023,3.2,6.7,18.0,Mexique,Colombie,Matchs amicaux internationaux (F),3.35,3.1,2.01,1.26,1.59,1.29,4.05,2.09,1.63,1.37,1.69,2.75,4.45,10.0,4.75,2.48,2.03,1.7,2.29,4.2,6.65,17.2,4.15,2.65,1.68,1.45,1.74,2.26,4.5,7.65,1.76,1.78,2.27,2.5,2.75,3.6,2.8,2.17,8.35,2.85,1.63,1.22,1.06,1.01,1.05,1.29,1.94
2666849_1,21/02/2023,2.62,4.6,10.5,Cukaricki,FK Kolubara,"Serbie, SuperLiga",8.05,4.4,1.27,,2.88,1.15,,,6.3,3.52,3.02,2.45,3.5,7.65,11.5,35.0,4.05,2.45,1.56,1.3,1.35,1.7,2.78,4.35,1.95,1.59,,,4.05,5.8,2.5,1.68,11.0,3.25,1.85,1.32,1.11,1.02,1.02,1.2,1.67,,,,,,
2666850_1,21/02/2023,2.8,5.2,12.0,FK Vojvodina,FK Radnik Surdulica,"Serbie, SuperLiga",7.2,4.05,1.17,,,5.8,3.28,2.82,2.3,3.48,7.75,11.8,35.0,3.88,2.36,1.53,1.29,1.4,1.79,3.0,4.8,2.0,1.56,,,4.0,5.3,2.62,1.67,9.9,3.05,1.76,1.28,1.09,1.02,1.03,1.23,1.75,,,,,,,,,
2666851_1,21/02/2023,3.25,6.9,17.2,FK Napredak,Radnicki Nis,"Serbie, SuperLiga",2.92,2.92,2.2,1.33,1.5,1.32,3.62,1.96,1.57,1.33,1.71,2.85,4.4,9.75,3.88,2.1,1.72,1.45,1.94,3.42,5.25,12.5,3.65,2.43,1.58,1.37,1.69,2.19,4.25,6.85,1.74,1.77,2.18,2.47,2.36,2.88,2.65,2.05,7.9,2.68,1.57,1.2,1.05,1.01,1.05,1.31,1.98
2669611_1,21/02/2023,2.6,4.65,10.2,Mazatlan FC,Pumas Unam,"Mexique, Liga MX",2.14,3.22,2.92,1.57,1.34,1.26,5.0,2.49,1.97,1.58,1.82,2.92,4.25,9.1,4.55,2.27,1.75,1.41,1.56,2.35,3.42,6.75,4.35,2.8,1.7,1.43,1.51,1.87,3.25,4.9,1.56,2.01,2.2,3.52,1.97,2.82,2.22,2.23,11.2,3.25,1.83,1.32,1.1,1.03,1.03,1.2,1.68
2669612_1,21/02/2023,2.82,5.35,12.5,Necaxa,Queretaro FC,"Mexique, Liga MX",3.08,3.2,,1.31,1.61,1.26,4.1,2.12,1.65,1.36,1.58,2.43,3.65,7.35,4.65,2.39,1.92,1.57,1.94,3.25,4.85,11.0,4.05,2.62,1.63,1.39,1.56,1.96,3.55,5.5,1.63,1.89,2.03,2.58,2.33,3.38,2.36,2.13,10.0,3.02,1.73,1.27,1.08,1.02,1.03,1.24,1.78
2669617_1,21/02/2023,3.6,8.3,22.5,HNK Sibenik,Istra 1961,"Croatie, HNL",2.31,2.92,2.82,1.48,1.35,1.33,3.52,1.98,1.63,1.4,2.0,3.65,5.85,14.2,3.32,1.88,1.53,1.32,1.81,3.15,5.05,11.8,3.35,2.26,1.52,1.34,1.77,2.33,4.8,7.9,1.85,1.67,2.47,2.65,2.33,2.35,2.85,1.96,7.1,2.46,1.49,1.16,1.04,1.01,1.06,1.36,2.14
