Date,Home,Score,Away,ScoreH,ScoreA,But,Result,Ds,Hs,As,DA,DH,HA,LDEMs,LDEMPs,DALDEMs,DHLDEMs,HALDEMs,DALDEMPs,DHLDEMPs,HALDEMPs
2023-02-24,Central Coast Mariners,1 - 1,Wellington Phoenix FC,1,1,2,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-02-19,Adelaide United,4 - 4,Western Sydney Wanderers,4,4,8,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-02-19,Adelaide United,4 - 4,Western Sydney Wanderers,4,4,8,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-02-18,Perth Glory,2 - 2,Central Coast Mariners,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-02-18,Melbourne Victory,3 - 2,Melbourne City FC,3,2,5,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-18,Macarthur FC,0 - 1,Newcastle Jets,0,1,1,Away,0,0,1,1,0,1,0,1,0,0,0,1,0,1
2023-02-18,Macarthur FC,0 - 1,Newcastle Jets,0,1,1,Away,0,0,1,1,0,1,0,1,0,0,0,1,0,1
2023-02-18,Sydney FC,1 - 1,Brisbane Roar,1,1,2,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-02-18,Sydney FC,1 - 1,Brisbane Roar,1,1,2,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-02-18,Perth Glory,2 - 2,Central Coast Mariners,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-02-18,Melbourne Victory,3 - 2,Melbourne City FC,3,2,5,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-17,Western United,0 - 3,Wellington Phoenix FC,0,3,3,Away,0,0,1,1,0,1,0,1,0,0,0,1,0,1
2023-02-17,Western United,0 - 3,Wellington Phoenix FC,0,3,3,Away,0,0,1,1,0,1,0,1,0,0,0,1,0,1
2023-02-12,Macarthur FC,2 - 1,Wellington Phoenix FC,2,1,3,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-12,Newcastle Jets,2 - 1,Melbourne Victory,2,1,3,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-12,Newcastle Jets,2 - 1,Melbourne Victory,2,1,3,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
