IdGame,Date,Home,Away,Bet,Odd,MaProba,UnibetProba,DiffProba,DateD,Week
2648411_1,2023-02-24 21:00:00,Elche,Real Betis,A,2.0685000000000002,0.565,0.48344210780759,1.1687025,2023-02-24,2023W8
2659571_1,2023-02-24 18:30:00,Karlsruhe,Jahn Regensburg,"H/A&M4,5",1.47,0.795,0.6802721088435374,1.1686500000000002,2023-02-24,2023W8
2670306_1,2023-02-24 20:00:00,Sp. Rotterdam,FC Utrecht,"H/A&P1,5",1.7535,0.6649999999999999,0.570287995437696,1.1660774999999999,2023-02-24,2023W8
2663781_1,2023-02-24 21:15:00,FC Famalicao,Portimonense,"H/A&P2,5",2.3310000000000004,0.5,0.42900042900042895,1.1655000000000002,2023-02-24,2023W8
2634371_1,2023-02-24 21:00:00,Fulham,Wolverhampton,"H/A&M3,5",1.6590000000000003,0.7,0.6027727546714887,1.1613000000000002,2023-02-24,2023W8
2659744_1,2023-02-24 20:30:00,Mainz,Borussia Monchengladbach,H/D,1.3965,0.8300000000000001,0.7160759040458288,1.1590950000000002,2023-02-24,2023W8
2648409_1,2023-02-24 21:00:00,Eibar,Villarreal B,H/A,1.3335000000000001,0.865,0.7499062617172852,1.1534775000000002,2023-02-24,2023W8
2659573_1,2023-02-24 18:30:00,Dusseldorf,Braunschweig,"H/D&P1,5",1.3860000000000001,0.8300000000000001,0.7215007215007214,1.1503800000000002,2023-02-24,2023W8
2659573_1,2023-02-24 18:30:00,Dusseldorf,Braunschweig,"H/D&P2,5",1.9110000000000003,0.6,0.5232862375719518,1.1466,2023-02-24,2023W8
2648409_1,2023-02-24 21:00:00,Eibar,Villarreal B,"H/D&M3,5",1.4385000000000001,0.795,0.6951685783802571,1.1436075,2023-02-24,2023W8
2662572_1,2023-02-24 19:00:00,Volos NFC,Lamia,"H/D&M3,5",1.5015,0.76,0.666000666000666,1.14114,2023-02-24,2023W8
2648409_1,2023-02-24 21:00:00,Eibar,Villarreal B,H,1.806,0.6299999999999999,0.5537098560354374,1.1377799999999998,2023-02-24,2023W8
2659571_1,2023-02-24 18:30:00,Karlsruhe,Jahn Regensburg,H,1.8165,0.625,0.5505092210294522,1.1353125000000002,2023-02-24,2023W8
2634371_1,2023-02-24 21:00:00,Fulham,Wolverhampton,H/D,1.4175000000000002,0.8,0.7054673721340387,1.1340000000000003,2023-02-24,2023W8
2670306_1,2023-02-24 20:00:00,Sp. Rotterdam,FC Utrecht,"H/A&P2,5",2.2575,0.5,0.44296788482835,1.12875,2023-02-24,2023W8
2662572_1,2023-02-24 19:00:00,Volos NFC,Lamia,"H/D&P1,5",1.6905000000000001,0.6649999999999999,0.5915409642117716,1.1241825,2023-02-24,2023W8
2659744_1,2023-02-24 20:30:00,Mainz,Borussia Monchengladbach,"D/A&M4,5",1.8690000000000002,0.595,0.5350454788657035,1.112055,2023-02-24,2023W8
2652896_1,2023-02-24 19:30:00,UTA Arad,FC Farul Constanta,D/A,1.3965,0.795,0.7160759040458288,1.1102175000000003,2023-02-24,2023W8
2648411_1,2023-02-24 21:00:00,Elche,Real Betis,"H/A&M3,5",1.6695000000000002,0.6649999999999999,0.5989817310572026,1.1102175,2023-02-24,2023W8
2673616_1,2023-02-24 20:30:00,Pisa,Perugia,"H/D&P1,5",1.8585,0.595,0.5380683346785041,1.1058075,2023-02-24,2023W8
2662572_1,2023-02-24 19:00:00,Volos NFC,Lamia,H/D,1.281,0.86,0.7806401249024201,1.1016599999999999,2023-02-24,2023W8
2634371_1,2023-02-24 21:00:00,Fulham,Wolverhampton,"H/D&M4,5",1.4385000000000001,0.765,0.6951685783802571,1.1004525,2023-02-24,2023W8
2670306_1,2023-02-24 20:00:00,Sp. Rotterdam,FC Utrecht,H/A,1.3755000000000002,0.8,0.7270083605961468,1.1004,2023-02-24,2023W8
2673616_1,2023-02-24 20:30:00,Pisa,Perugia,"H/A&P1,5",1.827,0.6,0.5473453749315819,1.0961999999999998,2023-02-24,2023W8
2648411_1,2023-02-24 21:00:00,Elche,Real Betis,"D/A&M4,5",1.3755000000000002,0.795,0.7270083605961468,1.0935225000000002,2023-02-24,2023W8
2648411_1,2023-02-24 21:00:00,Elche,Real Betis,D/A,1.302,0.8300000000000001,0.7680491551459293,1.0806600000000002,2023-02-24,2023W8
2673616_1,2023-02-24 20:30:00,Pisa,Perugia,H/A,1.344,0.8,0.744047619047619,1.0752000000000002,2023-02-24,2023W8
2662623_1,2023-02-24 20:45:00,Zulte-Waregem,KV Kortrijk,H/A,1.2915,0.8300000000000001,0.7742934572202864,1.0719450000000001,2023-02-24,2023W8
2659744_1,2023-02-24 20:30:00,Mainz,Borussia Monchengladbach,D/A,1.7010000000000003,0.6299999999999999,0.5878894767783656,1.07163,2023-02-24,2023W8
2673615_1,2023-02-24 20:30:00,Frosinone,Parme,"H/A&M3,5",1.6170000000000002,0.66,0.6184291898577612,1.0672200000000003,2023-02-24,2023W8
2659571_1,2023-02-24 18:30:00,Karlsruhe,Jahn Regensburg,"H/A&P1,5",1.5225,0.7,0.6568144499178982,1.06575,2023-02-24,2023W8
2659571_1,2023-02-24 18:30:00,Karlsruhe,Jahn Regensburg,D/A,2.0265,0.5249999999999999,0.4934616333580064,1.0639124999999998,2023-02-24,2023W8
2659744_1,2023-02-24 20:30:00,Mainz,Borussia Monchengladbach,"H/D&P1,5",1.596,0.6649999999999999,0.6265664160401002,1.06134,2023-02-24,2023W8
2662623_1,2023-02-24 20:45:00,Zulte-Waregem,KV Kortrijk,"H/A&P1,5",1.512,0.7,0.6613756613756614,1.0584,2023-02-24,2023W8
2659571_1,2023-02-24 18:30:00,Karlsruhe,Jahn Regensburg,"H/A&P2,5",1.8690000000000002,0.565,0.5350454788657035,1.055985,2023-02-24,2023W8
2662623_1,2023-02-24 20:45:00,Zulte-Waregem,KV Kortrijk,"D/A&P1,5",1.8795000000000002,0.5599999999999999,0.5320563979781856,1.0525200000000001,2023-02-24,2023W8
2634371_1,2023-02-24 21:00:00,Fulham,Wolverhampton,H/A,1.3755000000000002,0.765,0.7270083605961468,1.0522575,2023-02-24,2023W8
